clock, output
1301960,159
1301968,162
1301976,165
1301984,159
1301992,155
1302000,158
1302008,139
1302016,130
1302024,130
1302032,132
1302040,132
1302048,142
1302056,129
1302064,115
1302072,135
1302080,129
1302088,114
1302096,112
1302104,96
1302112,85
1302120,91
1302128,77
1302136,67
1302144,67
1302152,66
1302160,63
1302168,67
1302176,62
1302184,56
1302192,47
1302200,50
1302208,47
1302216,43
1302224,39
1302232,22
1302240,24
1302248,24
1302256,30
1302264,29
1302272,21
1302280,14
1302288,13
1302296,12
1302304,11
1302312,7
1302320,7
1302328,3
1302336,4
1302344,2
1302352,1
1302360,3
1302368,0
1302376,1
1302384,1
1302392,0
1302400,0
1302408,0
1302416,0
1302424,0
1302432,0
1302440,0
1302448,0
1302456,0
1302464,0
1302472,0
1302480,0
1302488,0
1302496,0
1302504,0
1302512,0
1302520,0
1302528,0
1302536,0
1302544,0
1302552,0
1302560,0
1302568,0
1302576,0
1302584,0
1302592,0
1302600,0
1302608,0
1302616,0
1302624,0
1302632,0
1302640,0
1302648,0
1302656,0
1302664,0
1302672,0
1302680,0
1302688,0
1302696,0
1302704,0
1302712,0
1302720,2
1302728,1
1302736,1
1302744,1
1302752,2
1302760,6
1302768,9
1302776,12
1302784,8
1302792,14
1302800,16
1302808,21
1302816,23
1302824,27
1302832,14
1302840,25
1302848,37
1302856,39
1302864,49
1302872,35
1302880,40
1302888,44
1302896,44
1302904,43
1302912,59
1302920,58
1302928,56
1302936,65
1302944,61
1302952,85
1302960,82
1302968,84
1302976,94
1302984,90
1302992,93
1303000,100
1303008,98
1303016,121
1303024,136
1303032,129
1303040,136
1303048,121
1303056,139
1303064,138
1303072,161
1303080,154
1303088,152
1303096,159
1303104,161
1303112,187
1303120,191
1303128,191
1303136,176
1303144,186
1303152,182
1303160,183
1303168,183
1303176,184
1303184,190
1303192,159
1303200,155
1303208,157
1303216,200
1303224,193
1303232,159
1303240,159
1303248,156
1303256,162
1303264,165
1303272,154
1303280,158
1303288,150
1303296,130
1303304,130
1303312,134
1303320,132
1303328,132
1303336,154
1303344,129
1303352,129
1303360,129
1303368,103
1303376,118
1303384,112
1303392,91
1303400,91
1303408,68
1303416,75
1303424,67
1303432,65
1303440,63
1303448,60
1303456,57
1303464,62
1303472,38
1303480,50
1303488,39
1303496,50
1303504,43
1303512,26
1303520,24
1303528,22
1303536,27
1303544,30
1303552,23
1303560,14
1303568,23
1303576,12
1303584,12
1303592,14
1303600,7
1303608,8
1303616,4
1303624,4
1303632,2
1303640,3
1303648,0
1303656,0
1303664,1
1303672,0
1303680,0
1303688,0
1303696,0
1303704,0
1303712,0
1303720,0
1303728,0
1303736,0
1303744,0
1303752,0
1303760,0
1303768,0
1303776,0
1303784,0
1303792,0
1303800,0
1303808,0
1303816,0
1303824,0
1303832,0
1303840,0
1303848,0
1303856,0
1303864,0
1303872,0
1303880,0
1303888,0
1303896,0
1303904,0
1303912,0
1303920,0
1303928,0
1303936,0
1303944,0
1303952,0
1303960,0
1303968,0
1303976,0
1303984,0
1303992,0
1304000,2
1304008,2
1304016,0
1304024,1
1304032,8
1304040,5
1304048,6
1304056,11
1304064,8
1304072,11
1304080,13
1304088,16
1304096,23
1304104,27
1304112,24
1304120,21
1304128,25
1304136,49
1304144,49
1304152,52
